,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
1981,Mouse_Gene_Atlas,embryonic stem line Bruce4 p13,19/876,0.0004738904638258556,0.0350678943231133,0,0,2.5474417453413953,19.49948034930554,SUPT16H;RARG;ANXA2;TCF15;PARP1;HSPA4;H2AFX;BCCIP;NUBP1;STIP1;TCOF1;NASP;DKC1;MDK;EIF3L;NCL;C1QBP;EXOC3L;RRP15
1982,Mouse_Gene_Atlas,lung,8/354,0.0169881832017041,0.6285627784630525,0,0,2.557803468208093,10.423656054709156,CDH5;PLVAP;PODXL;KDR;1810010H24RIK;9830001H06RIK;RASIP1;THBS3
1983,Mouse_Gene_Atlas,embryonic stem line V26 2 p16,12/728,0.0371667133278696,0.6968471072726894,0,0,1.8611147200207871,6.127425640836023,BTBD19;TCOF1;NASP;PARP1;DKC1;HSPA4;MDK;EIF3L;DCAKD;1110001A16RIK;NCL;C1QBP
1984,Mouse_Gene_Atlas,bone marrow,8/413,0.0376674112039291,0.6968471072726894,0,0,2.178563411896745,7.1434222472907045,CAR2;RNASEH2C;ALAS2;IFT140;H2AFX;FKBP4;MKI67;MMP9
1985,Mouse_Gene_Atlas,osteoblast day14,6/301,0.0601445682930598,0.8901396107372859,0,0,2.2305465625595127,6.270075629248077,H19;SFRP1;SPARC;IGFBP2;IGF2;FAM149A
1986,Mouse_Gene_Atlas,heart,9/568,0.0799091621385933,0.8994972318992627,0,0,1.7716636851520573,4.476754537390788,MYL7;ACTC1;NDUFA5;TMEM88;ATP5K;CRIP2;PKIG;COX6C;CRYAB
1987,Mouse_Gene_Atlas,placenta,7/411,0.0860580619299838,0.8994972318992627,0,0,1.9002629076466968,4.660837678721746,CDH5;H19;KRT18;HSPA5;CITED1;UNC50;SLC2A1
1988,Mouse_Gene_Atlas,osteoblast day21,5/264,0.0972429439891094,0.8994972318992627,0,0,2.1092081706606844,4.915600030781547,H19;SFRP1;SPARC;MDK;IGF2
1989,Mouse_Gene_Atlas,umbilical cord,4/208,0.1257736536915806,0.999782366157684,0,0,2.136383442265795,4.429302662005982,H19;HBA-X;IGF2;THBS3
1990,Mouse_Gene_Atlas,mega erythrocyte progenitor,8/562,0.1478825338727982,0.999782366157684,0,0,1.580406957663275,3.0206903096840003,CCT3;RNASEH2C;CNBP;NCL;0610012G03RIK;SERBP1;RPS21;PHB2
1991,Mouse_Gene_Atlas,bone,3/157,0.1761437953939566,0.999782366157684,0,0,2.1161656023534476,3.674625490841243,CAR2;ALAS2;MKI67
1992,Mouse_Gene_Atlas,T-cells CD8+,3/166,0.1969409059036313,0.999782366157684,0,0,1.9984069416669492,3.2471146472269385,0610007P22RIK;WDR89;EIF4G2
1993,Mouse_Gene_Atlas,thymocyte SP CD8+,2/103,0.2448211240041186,0.999782366157684,0,0,2.145033184637145,3.018549559706683,0610007P22RIK;WDR89
1994,Mouse_Gene_Atlas,mammary gland  lact,2/104,0.2482255052022622,0.999782366157684,0,0,2.1238957121310063,2.9594737737527383,CRABP2;CITED4
1995,Mouse_Gene_Atlas,osteoclasts,2/110,0.268674702109534,0.999782366157684,0,0,2.005291005291005,2.635461558417725,PLXND1;MMP9
1996,Mouse_Gene_Atlas,MEF,4/300,0.2985021426170186,0.999782366157684,0,0,1.4654654654654655,1.771715754040976,BTBD19;MDH1;ANXA6;EIF4G2
